id,Director
180,Steven Spielberg
74,Steven Spielberg
744,Tony Scott
2119,Tony Scott
2604,Oliver Stone
137113,Doug Liman
616,Edward Zwick
345,Stanley Kubrick
881,Rob Reiner
2253,Bryan Singer
954,Brian De Palma
37834,James Mangold
956,J.J. Abrams
955,John Woo
37233,Sydney Pollack
177677,Christopher McQuarrie
56292,Brad Bird
1538,Michael Mann
9390,Cameron Crowe
1903,Cameron Crowe
75780,Christopher McQuarrie
87502,Robert Zemeckis
4982,Ridley Scott
9509,Tony Scott
8963,Tony Scott
44048,Tony Scott
18487,Tony Scott
156022,Antoine Fuqua
2034,Antoine Fuqua
9481,Phillip Noyce
10684,Edward Zwick
9882,Edward Zwick
388,Spike Lee
8470,Nick Cassavetes
41823,Spike Lee
20504,Albert Hughes
136400,Baltasar Korm퍭패kur
8467,NA
17979,Robert Zemeckis
3594,Joel Schumacher
8871,Ron Howard
2123,Bobby Farrelly
100042,Bobby Farrelly
310,Tom Shadyac
1624,Tom Shadyac
3049,Tom Shadyac
58224,Mark Waters
854,Chuck Russell
10201,Peyton Reed
9894,Ben Stiller
38,Michel Gondry
37165,Peter Weir
857,Steven Spielberg
640,Steven Spielberg
594,Steven Spielberg
296098,Steven Spielberg
88794,Clint Eastwood
13,Robert Zemeckis
8358,Robert Zemeckis
5255,Robert Zemeckis
12113,Ridley Scott
118,Tim Burton
62213,Tim Burton
162,Tim Burton
3933,Tim Burton
106646,Martin Scorsese
11324,Martin Scorsese
1422,Martin Scorsese
3131,Martin Scorsese
1593,Shawn Levy
181533,Shawn Levy
18360,Shawn Levy
27205,Christopher Nolan
13448,Ron Howard
568,Ron Howard
591,Ron Howard
2619,Ron Howard
1587,Lasse Hallstr퍭冬m
1372,Edward Zwick
866,Marc Forster
59108,Brett Ratner
9384,Todd Phillips
58,Gore Verbinski
862,John Lasseter
109424,Paul Greengrass
22,Gore Verbinski
863,John Lasseter
4147,Sam Mendes
285,Gore Verbinski
4148,Sam Mendes
44896,Gore Verbinski
953,Eric Darnell
1597,Jay Roach
80321,Eric Darnell
2074,David O. Russell
10527,Eric Darnell
693,Jay Roach
116745,Ben Stiller
7446,Ben Stiller
1865,Rob Marshall
9398,Ben Stiller
1907,Danny Boyle
281957,Alejandro G. I퍭欄퍭패rritu
64682,Baz Luhrmann
768,Albert Hughes
454,Baz Luhrmann
622,Roman Polanski
241259,James Bobin
9614,Dennis Dugan
50546,Dennis Dugan
9032,Dennis Dugan
38365,Dennis Dugan
10202,Adam Shankman
109418,Dennis Dugan
10661,Dennis Dugan
71880,Dennis Dugan
257344,Chris Columbus
9339,Frank Coraci
10663,Frank Coraci
1824,Peter Segal
9291,Peter Segal
8810,NA
44603,Clint Eastwood
286217,Ridley Scott
39538,Steven Soderbergh
11323,Steven Soderbergh
2675,M. Night Shyamalan
3595,Ron Howard
2501,Doug Liman
2503,Paul Greengrass
2024,Roland Emmerich
2502,Paul Greengrass
8834,Richard Donner
943,Richard Donner
944,Richard Donner
324668,Paul Greengrass
9355,George Miller
9659,George Miller
2112,Brian Helgeland
197,Mel Gibson
10590,Randall Wallace
152760,George Clooney
1213,Anthony Minghella
74465,Cameron Crowe
68724,Neill Blomkamp
1572,NA
161,Steven Soderbergh
9802,Michael Bay
298,Steven Soderbergh
1389,Steven Soderbergh
95,Michael Bay
163,Steven Soderbergh
415,Joel Schumacher
745,M. Night Shyamalan
9741,M. Night Shyamalan
23742,Kevin Smith
4944,Ethan Coen
562,John McTiernan
83666,Wes Anderson
658,Guy Hamilton
22947,Jason Reitman
1573,Renny Harlin
36819,Terry Gilliam
681,Guy Hamilton
2133,Wolfgang Petersen
711,Gus Van Sant
657,Terence Young
65057,Alexander Payne
36670,Irvin Kershner
667,Lewis Gilbert
1571,Len Wiseman
134,Joel Coen
19959,Jonathan Mostow
6520,Jerry Zucker
11775,Joel Coen
660,Terence Young
47964,John Moore
646,Terence Young
85,Steven Spielberg
89,Steven Spielberg
87,Steven Spielberg
217,Steven Spielberg
2655,Robert Zemeckis
869,Tim Burton
769,Martin Scorsese
103,Martin Scorsese
1598,Martin Scorsese
524,Martin Scorsese
134374,Michael Bay
91314,Michael Bay
8645,M. Night Shyamalan
8292,John Singleton
280,James Cameron
819,Barry Levinson
218,James Cameron
7485,Antoine Fuqua
36955,James Cameron
9654,F. Gary Gray
9331,Phillip Noyce
9869,Phillip Noyce
62838,Garry Marshall
106,John McTiernan
45317,David O. Russell
257211,Nancy Meyers
9535,Harold Ramis
9593,John McTiernan
951,Ivan Reitman
9493,Ivan Reitman
6068,Ivan Reitman
9268,Chuck Russell
9772,Wolfgang Petersen
1777,Michael Moore
137093,Jon Turteltaub
9279,Brian Levant
296,Jonathan Mostow
9281,Peter Weir
77866,Baltasar Korm퍭패kur
13051,John Moore
879,Steven Spielberg
147441,Ridley Scott
680,Quentin Tarantino
155,Christopher Nolan
49026,Christopher Nolan
272,Christopher Nolan
2976,Adam Shankman
318846,Adam McKay
801,Barry Levinson
788,Chris Columbus
9895,Barry Levinson
4551,F. Gary Gray
534,McG
10312,Tom Shadyac
2275,Simon West
168672,David O. Russell
8012,Barry Sonnenfeld
7873,David Ayer
754,John Woo
9294,Jon Turteltaub
9208,John Woo
207,Peter Weir
621,Randal Kleiser
2959,Ken Kwapis
11322,Michael Mann
9928,Chris Wedge
489,Gus Van Sant
688,Clint Eastwood
9374,Robert Zemeckis
4105,Ridley Scott
1900,Steven Soderbergh
9737,Michael Bay
807,David Fincher
2649,David Fincher
9798,Tony Scott
16869,Quentin Tarantino
33909,Oliver Stone
10483,Paul W.S. Anderson
4476,Edward Zwick
72190,Marc Forster
315664,Stephen Frears
9087,Rob Reiner
8984,Barry Levinson
228150,David Ayer
6479,Francis Lawrence
602,Roland Emmerich
6073,Gore Verbinski
41154,Barry Sonnenfeld
22897,Nancy Meyers
297761,David Ayer
107,Guy Ritchie
606,Sydney Pollack
652,Wolfgang Petersen
4108,Louis Leterrier
9335,Louis Leterrier
8488,Andy Tennant
8848,Roger Donaldson
224141,Rob Marshall
350,David Frankel
12103,Gary Fleder
2048,Alex Proyas
10998,Adrian Lyne
1948,Mark Neveldine
204082,Gary Fleder
1164,Alejandro G. I퍭欄퍭패rritu
15092,Mark Neveldine
82696,David Frankel
424,Steven Spielberg
59436,Woody Allen
676,Michael Bay
8224,Joel Schumacher
210577,David Fincher
96,Tony Scott
1852,Oliver Stone
1832,Kevin Smith
2255,Kevin Smith
544,Bobby Farrelly
10358,Kevin Smith
48988,Bobby Farrelly
1262,Marc Forster
8699,Adam McKay
12133,Adam McKay
9718,Adam McKay
27581,Adam McKay
109443,Adam McKay
225574,Jaume Collet-Serra
1581,Nancy Meyers
48138,Jaume Collet-Serra
920,John Lasseter
1701,Simon West
707,John Glen
699,John Glen
700,John Glen
195589,Nicholas Stoller
49013,John Lasseter
209112,Zack Snyder
4327,McG
325133,Nicholas Stoller
9327,Tom Shadyac
9471,McG
10024,Nick Cassavetes
1621,John Landis
9620,John Woo
192141,John Erick Dowdle
2059,Jon Turteltaub
10719,Jon Favreau
253,Guy Hamilton
1893,George Lucas
682,Guy Hamilton
193610,Nick Cassavetes
10708,Steve Carr
306,John Landis
10756,Rob Minkoff
10808,Steve Carr
2757,Spike Jonze
14306,David Frankel
71676,Mark Neveldine
260346,Olivier Megaton
82675,Olivier Megaton
10184,Ken Kwapis
691,Lewis Gilbert
39513,Greg Mottola
698,Lewis Gilbert
75174,Joe Carnahan
4964,Judd Apatow
15512,Rob Letterman
8007,John Moore
13811,Alex Proyas
76494,Kirk Jones
40805,Michel Gondry
82695,NA
9488,NA
13223,Clint Eastwood
70,Clint Eastwood
33,Clint Eastwood
11901,Clint Eastwood
5551,Clint Eastwood
10724,Clint Eastwood
39254,Shawn Levy
65754,David Fincher
37799,David Fincher
1124,Christopher Nolan
10022,Adam Shankman
7451,Rob Cohen
36668,Brett Ratner
10634,F. Gary Gray
8068,Robert Rodriguez
1428,Robert Rodriguez
10764,Marc Forster
13680,Andy Fickman
184315,Brett Ratner
13836,Andy Fickman
12279,Robert Rodriguez
168259,James Wan
127585,Bryan Singer
36557,Martin Campbell
291805,Jon M. Chu
1656,Martin Campbell
37724,Sam Mendes
206647,Sam Mendes
76170,James Mangold
9342,Martin Campbell
1266,David Ayer
817,Jay Roach
10611,Tim Story
168530,Tim Story
816,Jay Roach
818,Jay Roach
72559,Jon M. Chu
604,Lana Wachowski
75656,Louis Leterrier
808,Andrew Adamson
603,Lana Wachowski
4836,Matthew Vaughn
809,Andrew Adamson
46195,Carlos Saldanha
605,Lana Wachowski
10471,Steve Carr
172385,Carlos Saldanha
10192,Mike Mitchell
9334,Chuck Russell
11637,Brian Levant
10200,Scott Derrickson
51497,Justin Lin
1637,Jan de Bont
2787,David Twohy
16614,Greg Mottola
302699,Rawson Marshall Thurber
87421,David Twohy
21301,Kevin Rodney Sullivan
671,NA
3580,Clint Eastwood
703,Woody Allen
268,Tim Burton
11561,Woody Allen
11302,Woody Allen
11624,Woody Allen
462,Steven Soderbergh
1645,Joel Schumacher
1858,Michael Bay
38356,Michael Bay
8373,Michael Bay
157336,Christopher Nolan
820,Oliver Stone
9563,Oliver Stone
320,Christopher Nolan
240,Francis Ford Coppola
71679,Paul W.S. Anderson
35791,Paul W.S. Anderson
242,Francis Ford Coppola
1576,Paul W.S. Anderson
42807,Richard Linklater
11228,Rob Cohen
52451,Paul W.S. Anderson
2018,Adam Shankman
241251,Rob Cohen
694,Stanley Kubrick
672,Chris Columbus
307081,Antoine Fuqua
7350,Rob Reiner
243,Stephen Frears
114,Garry Marshall
43347,Edward Zwick
787,Doug Liman
27576,Phillip Noyce
41733,Todd Phillips
4806,Garry Marshall
111,Brian De Palma
14161,Roland Emmerich
117,Brian De Palma
77016,David Ayer
2832,James Mangold
710,Martin Campbell
913,John McTiernan
2142,James Mangold
192102,McG
6964,Nancy Meyers
76163,Simon West
8916,Eric Darnell
1995,Simon West
1726,Jon Favreau
10528,Guy Ritchie
9986,Gary Winick
58574,Guy Ritchie
9350,Renny Harlin
107846,Mikael H퍭諾fstr퍭冬m
10138,Jon Favreau
8367,Kevin Reynolds
3021,Mikael H퍭諾fstr퍭冬m
254904,Roger Donaldson
9804,Kevin Reynolds
9619,Roger Donaldson
4379,Robert Luketic
8676,Andy Tennant
674,Mike Newell
767,David Yates
675,David Yates
492,Spike Jonze
3536,Jonathan Mostow
2755,Alexander Payne
8271,D.J. Caruso
8843,Tarsem Singh
45612,Duncan Jones
13027,D.J. Caruso
9543,Mike Newell
12403,David Twohy
36643,Michael Apted
7303,Wayne Wang
1996,Jan de Bont
62764,Tarsem Singh
9454,NA
7942,NA
41439,NA
208134,NA
4380,NA
10014,NA
190859,Clint Eastwood
105,Robert Zemeckis
165,Robert Zemeckis
196,Robert Zemeckis
98,Ridley Scott
20662,Ridley Scott
587,Tim Burton
9833,Joel Schumacher
453,Ron Howard
273248,Quentin Tarantino
80,Richard Linklater
120,Peter Jackson
122,Peter Jackson
121,Peter Jackson
479,John Singleton
11431,Bobby Farrelly
92591,Richard Linklater
1584,Richard Linklater
132344,Richard Linklater
76,Richard Linklater
28178,Lasse Hallstr퍭冬m
380,Barry Levinson
44264,Ethan Coen
4232,Wes Craven
586,Barry Levinson
18785,Todd Phillips
227156,Phillip Noyce
45243,Todd Phillips
117263,Antoine Fuqua
26390,Antoine Fuqua
41446,Wes Craven
4233,Wes Craven
4234,Wes Craven
131634,Francis Lawrence
101299,Francis Lawrence
138843,James Wan
9836,George Miller
1271,Zack Snyder
82693,David O. Russell
49018,James Wan
259693,James Wan
131631,Francis Lawrence
9007,Mark Waters
274479,David O. Russell
59962,McG
86834,Darren Aronofsky
10160,Stephen Hopkins
14405,Raja Gosnell
627,Danny Boyle
10137,Rob Minkoff
177,Terry Gilliam
1895,George Lucas
9576,Sydney Pollack
232672,Frank Coraci
10072,Chuck Russell
1894,George Lucas
6950,Wolfgang Petersen
8835,Robert Luketic
11529,Andy Tennant
10131,Renny Harlin
27573,Andy Tennant
326,David R. Ellis
115,Joel Coen
747,Edgar Wright
4638,Edgar Wright
257445,Rob Letterman
2652,David Slade
7214,Thomas Carter
107985,Edgar Wright
82507,Scott Derrickson
16290,Jeff Tremaine
12094,Jeff Tremaine
2251,Adrian Lyne
215,Darren Lynn Bousman
214,Darren Lynn Bousman
9012,Jeff Tremaine
663,Darren Lynn Bousman
38745,Rob Letterman
1892,NA
72197,NA
35019,NA
612,Steven Spielberg
11831,Steven Spielberg
322,Clint Eastwood
22954,Clint Eastwood
686,Robert Zemeckis
11873,Martin Scorsese
77930,Steven Soderbergh
4547,David Fincher
11007,Shawn Levy
9799,Rob Cohen
592,Francis Ford Coppola
8840,Rob Cohen
5780,Alfred Hitchcock
584,John Singleton
9641,Adam Shankman
10678,Adam Shankman
6977,Ethan Coen
597,James Cameron
19995,James Cameron
557,Sam Raimi
558,Sam Raimi
9880,Garry Marshall
228194,Lasse Hallstr퍭冬m
11130,Garry Marshall
1165,Stephen Frears
559,Sam Raimi
256961,Andy Fickman
76341,George Miller
137,Harold Ramis
607,Barry Sonnenfeld
957,Mel Brooks
10156,Mel Brooks
10890,Ivan Reitman
12535,Mel Brooks
435,Roland Emmerich
608,Barry Sonnenfeld
32823,Nicholas Stoller
13475,J.J. Abrams
54138,J.J. Abrams
9428,Wes Anderson
11697,John Ford
1779,Michael Moore
179,Sydney Pollack
11362,Kevin Reynolds
2359,Michael Moore
1430,Michael Moore
4584,Ang Lee
13909,John Ford
187017,Phil Lord
9759,David R. Ellis
64688,Phil Lord
24420,Robert Schwentke
276907,Brian Helgeland
8355,Carlos Saldanha
950,Carlos Saldanha
48289,John Madden
9315,Robert Schwentke
15875,John Ford
10521,Gary Winick
18823,Louis Leterrier
9767,Peyton Reed
1927,Ang Lee
38317,Frank Coraci
14560,Steve Carr
1891,Irvin Kershner
11,Irvin Kershner
57165,Jonathan Liebesman
100402,Anthony Russo
24226,Sidney Lumet
64690,Nicolas Winding Refn
22881,John Lee Hancock
470,Alejandro G. I퍭欄퍭패rritu
271110,Anthony Russo
425,Chris Wedge
10139,Gus Van Sant
590,Stephen Daldry
8363,Greg Mottola
615,Mel Gibson
824,Baz Luhrmann
18533,Nicolas Winding Refn
18240,Anne Fletcher
9036,Frank Marshall
9762,Anne Fletcher
188927,Justin Lin
245,Chris Weitz
712,Mike Newell
140823,John Lee Hancock
8536,Richard Lester
8055,Stephen Daldry
136795,Paul Feig
10316,George Clooney
14635,John Lee Hancock
9472,Rawson Marshall Thurber
11283,Kirk Jones
232679,Thomas Carter
9437,Gary Fleder
35688,Tyler Perry
17202,Tyler Perry
16781,Tyler Perry
24021,David Slade
8966,Catherine Hardwicke
18239,Chris Weitz
