id,Director
77987,Nicolas Winding Refn
153,Sofia Coppola
12193,Seth Gordon
180,Tom Cruise
74,Tom Cruise
744,Tom Cruise
2119,Tom Cruise
2604,Tom Cruise
137113,Tom Cruise
616,Tom Cruise
345,Tom Cruise
881,Tom Cruise
2253,Tom Cruise
954,Tom Cruise
37834,Tom Cruise
956,Tom Cruise
955,Tom Cruise
37233,Tom Cruise
177677,Tom Cruise
56292,Tom Cruise
1538,Tom Cruise
9390,Tom Cruise
1903,Tom Cruise
75780,Tom Cruise
87502,Denzel Washington
4982,Denzel Washington
9509,Denzel Washington
8963,Denzel Washington
44048,Denzel Washington
18487,Denzel Washington
156022,Denzel Washington
2034,Denzel Washington
9481,Denzel Washington
10684,Denzel Washington
9882,Denzel Washington
388,Denzel Washington
8470,Denzel Washington
41823,Denzel Washington
20504,Denzel Washington
136400,Denzel Washington
8467,Jim Carrey
17979,Jim Carrey
3594,Jim Carrey
8871,Jim Carrey
2123,Jim Carrey
100042,Jim Carrey
310,Jim Carrey
1624,Jim Carrey
3049,Jim Carrey
58224,Jim Carrey
854,Jim Carrey
10201,Jim Carrey
9894,Jim Carrey
38,Jim Carrey
37165,Jim Carrey
857,Tom Hanks
640,Leonardo DiCaprio
594,Tom Hanks
296098,Tom Hanks
88794,Leonardo DiCaprio
13,Tom Hanks
8358,Tom Hanks
5255,Tom Hanks
12113,Leonardo DiCaprio
118,Johnny Depp
62213,Johnny Depp
162,Johnny Depp
3933,Johnny Depp
106646,Leonardo DiCaprio
11324,Leonardo DiCaprio
1422,Leonardo DiCaprio
3131,Leonardo DiCaprio
1593,Ben Stiller
181533,Ben Stiller
18360,Ben Stiller
27205,Leonardo DiCaprio
13448,Tom Hanks
568,Tom Hanks
591,Tom Hanks
2619,Tom Hanks
1587,Johnny Depp
1372,Leonardo DiCaprio
866,Johnny Depp
59108,Ben Stiller
9384,Ben Stiller
58,Johnny Depp
862,Tom Hanks
109424,Tom Hanks
22,Johnny Depp
863,Tom Hanks
4147,Tom Hanks
285,Johnny Depp
4148,Leonardo DiCaprio
44896,Johnny Depp
953,Ben Stiller
1597,Ben Stiller
80321,Ben Stiller
2074,Ben Stiller
10527,Ben Stiller
693,Ben Stiller
116745,Ben Stiller
7446,Ben Stiller
1865,Johnny Depp
9398,Ben Stiller
1907,Leonardo DiCaprio
281957,Leonardo DiCaprio
64682,Leonardo DiCaprio
768,Johnny Depp
454,Leonardo DiCaprio
622,Johnny Depp
241259,Johnny Depp
9614,Adam Sandler
50546,Adam Sandler
9032,Adam Sandler
38365,Adam Sandler
10202,Adam Sandler
109418,Adam Sandler
10661,Adam Sandler
71880,Adam Sandler
257344,Adam Sandler
9339,Adam Sandler
10663,Adam Sandler
1824,Adam Sandler
9291,Adam Sandler
8810,Mel Gibson
44603,Matt Damon
286217,Matt Damon
39538,Matt Damon
11323,Matt Damon
2675,Mel Gibson
3595,Mel Gibson
2501,Matt Damon
2503,Matt Damon
2024,Mel Gibson
2502,Matt Damon
8834,Mel Gibson
943,Mel Gibson
944,Mel Gibson
324668,Matt Damon
9355,Mel Gibson
9659,Mel Gibson
2112,Mel Gibson
197,Mel Gibson
10590,Mel Gibson
152760,Matt Damon
1213,Matt Damon
74465,Matt Damon
68724,Matt Damon
1572,Bruce Willis
161,George Clooney
9802,Sean Connery
298,George Clooney
1389,George Clooney
95,Bruce Willis
163,George Clooney
415,George Clooney
745,Bruce Willis
9741,Bruce Willis
23742,Bruce Willis
4944,George Clooney
562,Bruce Willis
83666,Bruce Willis
658,Sean Connery
22947,George Clooney
1573,Bruce Willis
36819,Sean Connery
681,Sean Connery
2133,George Clooney
711,Sean Connery
657,Sean Connery
65057,George Clooney
36670,Sean Connery
667,Sean Connery
1571,Bruce Willis
134,George Clooney
19959,Bruce Willis
6520,Sean Connery
11775,George Clooney
660,Sean Connery
47964,Bruce Willis
646,Sean Connery
85,Harrison Ford
89,Harrison Ford
87,Harrison Ford
217,Harrison Ford
2655,Harrison Ford
869,Mark Wahlberg
769,Robert De Niro
103,Robert De Niro
1598,Robert De Niro
524,Robert De Niro
134374,Mark Wahlberg
91314,Mark Wahlberg
8645,Mark Wahlberg
8292,Mark Wahlberg
280,Arnold Schwarzenegger
819,Robert De Niro
218,Arnold Schwarzenegger
7485,Mark Wahlberg
36955,Arnold Schwarzenegger
9654,Mark Wahlberg
9331,Harrison Ford
9869,Harrison Ford
62838,Robert De Niro
106,Arnold Schwarzenegger
45317,Mark Wahlberg
257211,Robert De Niro
9535,Robert De Niro
9593,Arnold Schwarzenegger
951,Arnold Schwarzenegger
9493,Arnold Schwarzenegger
6068,Harrison Ford
9268,Arnold Schwarzenegger
9772,Harrison Ford
1777,Robert De Niro
137093,Robert De Niro
9279,Arnold Schwarzenegger
296,Arnold Schwarzenegger
9281,Harrison Ford
77866,Mark Wahlberg
13051,Mark Wahlberg
879,Robin Williams
147441,Christian Bale
680,John Travolta
155,Christian Bale
49026,Christian Bale
272,Christian Bale
2976,John Travolta
318846,Christian Bale
801,Robin Williams
788,Robin Williams
9895,Robin Williams
4551,John Travolta
534,Christian Bale
10312,Robin Williams
2275,John Travolta
168672,Christian Bale
8012,John Travolta
7873,Christian Bale
754,John Travolta
9294,John Travolta
9208,John Travolta
207,Robin Williams
621,John Travolta
2959,Robin Williams
11322,Christian Bale
9928,Robin Williams
489,Robin Williams
688,Meryl Streep
9374,Meryl Streep
4105,Michael Douglas
1900,Michael Douglas
9737,Will Smith
807,Brad Pitt
2649,Michael Douglas
9798,Will Smith
16869,Brad Pitt
33909,Michael Douglas
10483,Jason Statham
4476,Brad Pitt
72190,Brad Pitt
315664,Meryl Streep
9087,Michael Douglas
8984,Michael Douglas
228150,Brad Pitt
6479,Will Smith
602,Will Smith
6073,Brad Pitt
41154,Will Smith
22897,Meryl Streep
297761,Will Smith
107,Jason Statham
606,Meryl Streep
652,Brad Pitt
4108,Jason Statham
9335,Jason Statham
8488,Will Smith
8848,Jason Statham
224141,Meryl Streep
350,Meryl Streep
12103,Michael Douglas
2048,Will Smith
10998,Michael Douglas
1948,Jason Statham
204082,Jason Statham
1164,Brad Pitt
15092,Jason Statham
82696,Meryl Streep
424,Liam Neeson
59436,Owen Wilson
676,Ben Affleck
8224,Nicolas Cage
210577,Ben Affleck
96,Eddie Murphy
1852,Nicolas Cage
1832,Ben Affleck
2255,Ben Affleck
544,Cameron Diaz
10358,Seth Rogen
48988,Owen Wilson
1262,Will Ferrell
8699,Will Ferrell
12133,Will Ferrell
9718,Will Ferrell
27581,Will Ferrell
109443,Will Ferrell
225574,Liam Neeson
1581,Cameron Diaz
48138,Liam Neeson
920,Owen Wilson
1701,Nicolas Cage
707,Roger Moore
699,Roger Moore
700,Roger Moore
195589,Seth Rogen
49013,Owen Wilson
209112,Ben Affleck
4327,Cameron Diaz
325133,Seth Rogen
9327,Eddie Murphy
9471,Cameron Diaz
10024,Cameron Diaz
1621,Eddie Murphy
9620,Ben Affleck
192141,Owen Wilson
2059,Nicolas Cage
10719,Will Ferrell
253,Roger Moore
1893,Liam Neeson
682,Roger Moore
193610,Cameron Diaz
10708,Eddie Murphy
306,Eddie Murphy
10756,Eddie Murphy
10808,Eddie Murphy
2757,Nicolas Cage
14306,Owen Wilson
71676,Nicolas Cage
260346,Liam Neeson
82675,Liam Neeson
10184,Ben Affleck
691,Roger Moore
39513,Seth Rogen
698,Roger Moore
75174,Liam Neeson
4964,Seth Rogen
15512,Seth Rogen
8007,Owen Wilson
13811,Nicolas Cage
76494,Cameron Diaz
40805,Seth Rogen
82695,Hugh Jackman
9488,Antonio Banderas
13223,Clint Eastwood
70,Clint Eastwood
33,Clint Eastwood
11901,Clint Eastwood
5551,Clint Eastwood
10724,Clint Eastwood
39254,Hugh Jackman
65754,Daniel Craig
37799,Jesse Eisenberg
1124,Hugh Jackman
10022,Vin Diesel
7451,Vin Diesel
36668,Hugh Jackman
10634,Ice Cube
8068,Antonio Banderas
1428,Antonio Banderas
10764,Daniel Craig
13680,Dwayne Johnson
184315,Dwayne Johnson
13836,Dwayne Johnson
12279,Antonio Banderas
168259,Vin Diesel
127585,Hugh Jackman
36557,Daniel Craig
291805,Jesse Eisenberg
1656,Antonio Banderas
37724,Daniel Craig
206647,Daniel Craig
76170,Hugh Jackman
9342,Antonio Banderas
1266,Keanu Reeves
817,Mike Myers
10611,Ice Cube
168530,Ice Cube
816,Mike Myers
818,Mike Myers
72559,Dwayne Johnson
604,Keanu Reeves
75656,Jesse Eisenberg
808,Mike Myers
603,Keanu Reeves
4836,Daniel Craig
809,Mike Myers
46195,Jesse Eisenberg
605,Keanu Reeves
10471,Ice Cube
172385,Jesse Eisenberg
10192,Mike Myers
9334,Dwayne Johnson
11637,Ice Cube
10200,Keanu Reeves
51497,Vin Diesel
1637,Keanu Reeves
2787,Vin Diesel
16614,Jesse Eisenberg
302699,Dwayne Johnson
87421,Vin Diesel
21301,Ice Cube
671,Daniel Radcliffe
3580,Angelina Jolie
703,Woody Allen
268,Jack Nicholson
11561,Woody Allen
11302,Woody Allen
11624,Woody Allen
462,Julia Roberts
1645,Matthew McConaughey
1858,Shia LaBeouf
38356,Shia LaBeouf
8373,Shia LaBeouf
157336,Matthew McConaughey
820,Kevin Costner
9563,Al Pacino
320,Al Pacino
240,Al Pacino
71679,Milla Jovovich
35791,Milla Jovovich
242,Al Pacino
1576,Milla Jovovich
42807,Matthew McConaughey
11228,Sylvester Stallone
52451,Milla Jovovich
2018,Jennifer Lopez
241251,Jennifer Lopez
694,Jack Nicholson
672,Daniel Radcliffe
307081,Jake Gyllenhaal
7350,Jack Nicholson
243,John Cusack
114,Julia Roberts
43347,Jake Gyllenhaal
787,Angelina Jolie
27576,Angelina Jolie
41733,Robert Downey Jr.
4806,Julia Roberts
111,Al Pacino
14161,John Cusack
117,Kevin Costner
77016,Jake Gyllenhaal
2832,John Cusack
710,Pierce Brosnan
913,Pierce Brosnan
2142,Sylvester Stallone
192102,Kevin Costner
6964,Jack Nicholson
76163,Sylvester Stallone
8916,Woody Allen
1995,Angelina Jolie
1726,Robert Downey Jr.
10528,Robert Downey Jr.
9986,Julia Roberts
58574,Robert Downey Jr.
9350,Sylvester Stallone
107846,Sylvester Stallone
10138,Robert Downey Jr.
8367,Kevin Costner
3021,John Cusack
254904,Pierce Brosnan
9804,Kevin Costner
9619,Pierce Brosnan
4379,Jennifer Lopez
8676,Matthew McConaughey
674,Daniel Radcliffe
767,Daniel Radcliffe
675,Daniel Radcliffe
492,John Cusack
3536,Matthew McConaughey
2755,Jack Nicholson
8271,Shia LaBeouf
8843,Jennifer Lopez
45612,Jake Gyllenhaal
13027,Shia LaBeouf
9543,Jake Gyllenhaal
12403,Milla Jovovich
36643,Pierce Brosnan
7303,Jennifer Lopez
1996,Angelina Jolie
62764,Julia Roberts
9454,Drew Barrymore
7942,Simon Pegg
41439,Tobin Bell
208134,Johnny Knoxville
4380,Richard Gere
10014,Robert Englund
190859,Bradley Cooper
105,Michael J. Fox
165,Michael J. Fox
196,Michael J. Fox
98,Russell Crowe
20662,Russell Crowe
587,Ewan McGregor
9833,Gerard Butler
453,Russell Crowe
273248,Samuel L. Jackson
80,Ethan Hawke
120,Elijah Wood
122,Elijah Wood
121,Elijah Wood
479,Samuel L. Jackson
11431,Drew Barrymore
92591,Jack Black
1584,Jack Black
132344,Ethan Hawke
76,Ethan Hawke
28178,Richard Gere
380,Dustin Hoffman
44264,Jeff Bridges
4232,David Arquette
586,Dustin Hoffman
18785,Bradley Cooper
227156,Jeff Bridges
45243,Bradley Cooper
117263,Gerard Butler
26390,Richard Gere
41446,David Arquette
4233,David Arquette
4234,David Arquette
131634,Jennifer Lawrence
101299,Jennifer Lawrence
138843,Patrick Wilson
9836,Elijah Wood
1271,Gerard Butler
82693,Bradley Cooper
49018,Patrick Wilson
259693,Patrick Wilson
131631,Jennifer Lawrence
9007,Reese Witherspoon
274479,Jennifer Lawrence
59962,Reese Witherspoon
86834,Russell Crowe
10160,Robert Englund
14405,Drew Barrymore
627,Ewan McGregor
10137,Michael J. Fox
177,Jeff Bridges
1895,Ewan McGregor
9576,Dustin Hoffman
232672,Drew Barrymore
10072,Robert Englund
1894,Ewan McGregor
6950,Dustin Hoffman
8835,Reese Witherspoon
11529,Reese Witherspoon
10131,Robert Englund
27573,Gerard Butler
326,Samuel L. Jackson
115,Jeff Bridges
747,Simon Pegg
4638,Simon Pegg
257445,Jack Black
2652,Patrick Wilson
7214,Samuel L. Jackson
107985,Simon Pegg
82507,Ethan Hawke
16290,Johnny Knoxville
12094,Johnny Knoxville
2251,Richard Gere
215,Tobin Bell
214,Tobin Bell
9012,Johnny Knoxville
663,Tobin Bell
38745,Jack Black
1892,Mark Hamill
72197,Hugh Grant
35019,Emma Thompson
612,Eric Bana
11831,Morgan Freeman
322,Sean Penn
22954,Morgan Freeman
686,Jodie Foster
11873,Paul Newman
77930,Channing Tatum
4547,Jodie Foster
11007,Steve Martin
9799,Paul Walker
592,Gene Hackman
8840,Dennis Quaid
5780,Paul Newman
584,Paul Walker
9641,Steve Martin
10678,Steve Martin
6977,Tommy Lee Jones
597,Kate Winslet
19995,Sam Worthington
557,Tobey Maguire
558,Tobey Maguire
9880,Anne Hathaway
228194,Helen Mirren
11130,Anne Hathaway
1165,Helen Mirren
559,Tobey Maguire
256961,Kevin James
76341,Tom Hardy
137,Bill Murray
607,Tommy Lee Jones
957,Mel Brooks
10156,Mel Brooks
10890,Bill Murray
12535,Mel Brooks
435,Dennis Quaid
608,Tommy Lee Jones
32823,Jonah Hill
13475,Chris Pine
54138,Chris Pine
9428,Gene Hackman
11697,John Wayne
1779,Michael Moore
179,Nicole Kidman
11362,Jim Caviezel
2359,Michael Moore
1430,Michael Moore
4584,Kate Winslet
13909,John Wayne
187017,Jonah Hill
9759,Chris Evans
64688,Channing Tatum
24420,Eric Bana
276907,Tom Hardy
8355,Ray Romano
950,Ray Romano
48289,Helen Mirren
9315,Jodie Foster
15875,John Wayne
10521,Anne Hathaway
18823,Sam Worthington
9767,Vince Vaughn
1927,Eric Bana
38317,Kevin James
14560,Kevin James
1891,Mark Hamill
11,Mark Hamill
57165,Sam Worthington
100402,Chris Evans
24226,Paul Newman
64690,Ryan Gosling
22881,Sandra Bullock
470,Sean Penn
271110,Chris Evans
425,Ray Romano
10139,Sean Penn
590,Nicole Kidman
8363,Jonah Hill
615,Jim Caviezel
824,Nicole Kidman
18533,Tom Hardy
18240,Sandra Bullock
9036,Paul Walker
9762,Channing Tatum
188927,Chris Pine
245,Hugh Grant
712,Hugh Grant
140823,Emma Thompson
8536,Gene Hackman
8055,Kate Winslet
136795,Sandra Bullock
10316,Ryan Gosling
14635,Dennis Quaid
9472,Vince Vaughn
11283,Emma Thompson
232679,Jim Caviezel
9437,Morgan Freeman
35688,Tyler Perry
17202,Tyler Perry
16781,Tyler Perry
24021,Kristen Stewart
8966,Kristen Stewart
18239,Kristen Stewart
77987,Ryan Gosling
153,Bill Murray
12193,Vince Vaughn